[+] Project: assimp
Append 87 commits to the queue
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[+] Pname: assimp Commit: 4ce638838d1011e15b0073ce8bf5bd8e31821763 Vulnerable to 53 Vulnerabilities, ARVO appllied 0/3 reversed patch.
[+] Pname: assimp Commit: 4ce638838d1011e15b0073ce8bf5bd8e31821763 Total: 58, Dedup: 39
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dc35) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 3664fe20c07fdbd4d72c5caf68375b056806ab08 Vulnerable to 46 Vulnerabilities, ARVO appllied 6/10 reversed patch.
[+] Pname: assimp Commit: 3664fe20c07fdbd4d72c5caf68375b056806ab08 Total: 58, Dedup: 40
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/__utility/swap.h'
[+] Pname: assimp Commit: 749fe898b104ee31dbffec5450e564e0008577dd Vulnerable to 36 Vulnerabilities, ARVO appllied 9/20 reversed patch.
[+] Pname: assimp Commit: 749fe898b104ee31dbffec5450e564e0008577dd Total: 54, Dedup: 36
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) \n'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 575ce6136d4941a45c6ba894947d0e79fe032aff Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 575ce6136d4941a45c6ba894947d0e79fe032aff Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'out-of-memory /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SUMMARY: AddressSanitizer: ABRT (/lib/x86_64-linux-gnu/libc.so.6+0x35438) in raise\n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dbf5) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 16149348ed92b2c0e2169e1f2675af31d4f04dc5 Vulnerable to 44 Vulnerabilities, ARVO appllied 7/12 reversed patch.
[+] Pname: assimp Commit: 16149348ed92b2c0e2169e1f2675af31d4f04dc5 Total: 58, Dedup: 39
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/X3D/X3DImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
